edon,disn,yr,edo,cab,circ,pancoal,pricoal,prdcoal,panc,pri,prdc,parm,pcd,pds,efec,nr,nul
26,5,2000,son,HERMOSILLO,1,apc,no,apm,67242,35440,7199,327,849,956,112013,4,1596
26,6,2000,son,CIUDAD OBREGON,1,apc,no,apm,43787,57794,34119,474,539,921,137634,19,2095
26,7,2000,son,NAVOJOA,1,apc,no,apm,23835,53578,46568,283,719,339,125322,6,2486
27,1,2000,tab,FRONTERA,3,apc,no,apm,19321,53842,36429,419,601,717,111329,18,2773
27,2,2000,tab,CARDENAS,3,apc,no,apm,14756,54288,47592,429,1083,780,118928,45,2759
27,3,2000,tab,COMALCALCO,3,apc,no,apm,12758,52879,54494,318,809,654,121912,218,2945
27,4,2000,tab,VILLAHERMOSA,3,apc,no,apm,28930,37428,44025,427,733,1425,112968,44,2811
27,5,2000,tab,MACUSPANA,3,apc,no,apm,12587,41975,33045,309,773,634,89323,23,2536
27,6,2000,tab,VILLAHERMOSA,3,apc,no,apm,37648,38305,24940,505,875,1810,104083,322,2070
28,1,2000,tam,NUEVO LAREDO,2,apc,no,apm,60410,56604,7014,4627,670,749,130074,18,2674
28,2,2000,tam,REYNOSA,2,apc,no,apm,72342,60494,9931,3066,603,948,147384,172,3625
28,3,2000,tam,SAN FERNANDO,2,apc,no,apm,36301,63758,18337,965,448,488,120297,6,3377
28,4,2000,tam,MATAMOROS,2,apc,no,apm,66679,72285,9140,1954,570,968,151596,111,3702
28,5,2000,tam,CIUDAD VICTORIA,2,apc,no,apm,48742,78666,6988,414,901,758,136469,862,2541
28,6,2000,tam,EL MANTE,2,apc,no,apm,33509,57406,11893,500,408,478,104194,28,1932
28,7,2000,tam,CIUDAD MADERO,2,apc,no,apm,54137,56699,23441,965,826,1467,137535,24,2657
28,8,2000,tam,TAMPICO,2,apc,no,apm,72535,48777,10506,431,437,893,133579,8,1516
29,1,2000,tla,APIZACO,4,apc,no,apm,31868,48492,31135,940,3423,1686,117544,67,4014
29,2,2000,tla,TLAXCALA,4,apc,no,apm,27869,49070,29678,882,2374,2374,112247,35,2563
29,3,2000,tla,CHIAUTEMPAN,4,apc,no,apm,31809,39632,32127,705,1469,1748,107490,34,2555
30,1,2000,ver,PANUCO,3,apc,no,apm,23945,48370,21348,720,515,344,95242,36,2577
30,2,2000,ver,CHICONTEPEC DE TEJEDA,3,apc,no,apm,25171,40258,13845,430,432,241,80377,28,3452
30,3,2000,ver,TUXPAN DE RODRIGUEZ CANO,3,apc,no,apm,34094,43610,12509,895,724,538,92370,4,2112
30,4,2000,ver,ALAMO,3,apc,no,apm,19311,40915,24096,552,478,385,85737,37,2794
30,5,2000,ver,POZA RICA DE HIDALGO,3,apc,no,apm,36118,41853,35783,918,707,807,116186,13,3046
30,6,2000,ver,PAPANTLA DE OLARTE,3,apc,no,apm,8891,36152,42950,460,408,149,89010,32,2831
30,7,2000,ver,MARTINEZ DE LA TORRE,3,apc,no,apm,31968,44893,21882,643,641,685,100712,44,2490
30,8,2000,ver,MISANTLA,3,apc,no,apm,23749,39903,22223,463,422,440,87200,10,1929
30,9,2000,ver,PEROTE,3,apc,no,apm,20383,53387,12686,626,676,633,88391,55,2897
30,10,2000,ver,XALAPA,3,apc,no,apm,58204,50252,41788,1485,2799,5096,159624,49,2840
30,11,2000,ver,COATEPEC,3,apc,no,apm,41204,40121,20879,636,788,1055,104683,24,2174
30,12,2000,ver,VERACRUZ,3,apc,no,apm,114076,50419,24409,622,786,1553,191865,54,2658
30,13,2000,ver,HUATUSCO,3,apc,no,apm,41572,51752,15782,414,518,399,110437,18,2846
30,14,2000,ver,BOCA DEL RIO,3,apc,no,apm,76092,43000,10366,609,761,855,131683,106,2414
30,15,2000,ver,ORIZABA,3,apc,no,apm,63619,55000,25395,940,1099,2367,148420,303,3929
30,16,2000,ver,CORDOBA,3,apc,no,apm,73041,53772,16746,707,998,1103,146367,29,2723
30,17,2000,ver,COSAMALOAPAN,3,apc,no,apm,45845,40789,17554,593,876,420,106077,36,2748
30,18,2000,ver,ZONGOLICA,3,apc,no,apm,21761,40429,19348,539,533,400,83010,27,4253
30,19,2000,ver,SAN ANDRES TUXTLA,3,apc,no,apm,28201,53926,31354,595,750,444,115270,70,3135
30,20,2000,ver,ACAYUCAN,3,apc,no,apm,32987,47005,23457,673,621,361,105104,54,3083
30,21,2000,ver,COSOLEACAQUE,3,apc,no,apm,19050,45988,39220,688,506,422,105874,6,2898
30,22,2000,ver,COATZACOALCOS,3,apc,no,apm,35985,39138,53022,1095,1153,1299,131692,22,2584
30,23,2000,ver,MINATITLAN,3,apc,no,apm,15995,39464,35896,786,619,527,93287,32,2457
31,1,2000,yuc,VALLADOLID,3,apc,no,apm,40527,74681,7718,267,245,185,123623,607,2805
31,2,2000,yuc,PROGRESO,3,apc,no,apm,50162,71011,4909,267,342,506,127197,191,3626
31,3,2000,yuc,MERIDA,3,apc,no,apm,87041,61824,4751,358,593,1654,156221,31,2919
31,4,2000,yuc,MERIDA,3,apc,no,apm,92066,50347,4158,349,841,1857,149618,48,2415
31,5,2000,yuc,TICUL,3,apc,no,apm,40000,70675,6660,205,281,170,117991,3,3462
32,1,2000,zac,FRESNILLO,2,apc,no,apm,23320,40144,41858,645,1634,681,108282,38,2774
32,2,2000,zac,SOMBRERETE,2,apc,no,apm,20586,34370,21092,315,402,360,77125,32,1847
32,3,2000,zac,ZACATECAS,2,apc,no,apm,24333,33172,46143,599,815,2421,107483,71,2847
32,4,2000,zac,GUADALUPE,2,apc,no,apm,23738,49304,36446,684,960,1480,112612,20,2943
32,5,2000,zac,JUCHIPILA,2,apc,no,apm,27176,35516,19656,511,664,519,84042,59,2705
